;alias;tab;group;subject_loop;matplotlib;mayavi;dependencies;module;func_args
plot_labels;;MRI-Preprocessing;mri_subject_operations;True;True;True;;plot;mri_subject,figures_path,save_plots,parcellation
plot_noise_covariance;;Plot;source_space_plots;True;True;False;;plot;name,save_dir,ermsub,figures_path,highpass,lowpass,save_plots,erm_noise_cov,calm_noise_cov
plot_transformation;;Plot;source_space_plots;True;True;True;;plot;name,save_dir,subtomri,subjects_dir,figures_path,save_plots
plot_sensitivity_maps;;Plot;source_space_plots;True;True;True;;plot;name,save_dir,subjects_dir,figures_path,ch_types,save_plots
plot_sensors;;Plot;sensor_space_plots;True;True;False;;plot;name,save_dir
plot_raw;;Plot;sensor_space_plots;True;True;False;;plot;name,save_dir,bad_channels
plot_filtered;;Plot;sensor_space_plots;True;True;False;;plot;name,save_dir,bad_channels,highpass,lowpass
plot_events;;Plot;sensor_space_plots;True;True;False;;plot;name,save_dir,figures_path,save_plots,event_id
plot_eog_events;;Plot;sensor_space_plots;True;True;False;;plot;name,save_dir,eog_channel
plot_power_spectra;;Plot;sensor_space_plots;True;True;False;;plot;name,save_dir,bad_channels,figures_path,highpass,lowpass,save_plots
plot_power_spectra_epochs;;Plot;sensor_space_plots;True;True;False;;plot;name,save_dir,figures_path,highpass,lowpass,save_plots
plot_power_spectra_topo;;Plot;sensor_space_plots;True;True;False;;plot;name,save_dir,figures_path,highpass,lowpass,save_plots
plot_tfr;;Plot;sensor_space_plots;True;True;False;;plot;name,save_dir,figures_path,highpass,lowpass,t_epoch,baseline,tfr_method,save_plots
plot_epochs;;Plot;sensor_space_plots;True;True;False;;plot;name,save_dir,figures_path,highpass,lowpass,save_plots
plot_epochs_image;;Plot;sensor_space_plots;True;True;False;;plot;name,save_dir,figures_path,highpass,lowpass,save_plots
plot_epochs_topo;;Plot;sensor_space_plots;True;True;False;;plot;name,save_dir,figures_path,highpass,lowpass,save_plots
plot_epochs_drop_log;;Plot;sensor_space_plots;True;True;False;;plot;name,save_dir,figures_path,highpass,lowpass,save_plots
plot_evoked_topo;;Plot;sensor_space_plots;True;True;False;;plot;name,save_dir,figures_path,highpass,lowpass,save_plots
plot_evoked_topomap;;Plot;sensor_space_plots;True;True;False;;plot;name,save_dir,figures_path,highpass,lowpass,save_plots
plot_evoked_butterfly;;Plot;sensor_space_plots;True;True;False;;plot;name,save_dir,figures_path,highpass,lowpass,save_plots
plot_evoked_joint;;Plot;sensor_space_plots;True;True;False;;plot;name,save_dir,figures_path,highpass,lowpass,save_plots
plot_evoked_white;;Plot;sensor_space_plots;True;True;False;;plot;name,save_dir,ermsub,figures_path,highpass,lowpass,save_plots,erm_noise_cov,calm_noise_cov
plot_evoked_image;;Plot;sensor_space_plots;True;True;False;;plot;name,save_dir,figures_path,highpass,lowpass,save_plots
plot_gfp;;Plot;sensor_space_plots;True;True;False;;plot;name,save_dir,figures_path,highpass,lowpass,save_plots
plot_stc;;Plot;source_space_plots;True;True;True;;plot;name,save_dir,subtomri,subjects_dir,figures_path,highpass,lowpass,inverse_method,mne_evoked_time,event_id,stc_interactive,save_plots
plot_normal_stc;;Plot;source_space_plots;True;True;True;;plot;name,save_dir,subtomri,subjects_dir,figures_path,highpass,lowpass,inverse_method,mne_evoked_time,event_id,stc_interactive,save_plots
plot_vector_stc;;Plot;source_space_plots;True;True;True;;plot;name,save_dir,subtomri,subjects_dir,figures_path,highpass,lowpass,inverse_method,mne_evoked_time,event_id,stc_interactive,save_plots
plot_mixn;;Plot;source_space_plots;True;True;True;;plot;name,save_dir,subtomri,subjects_dir,figures_path,highpass,lowpass,mne_evoked_time,event_id,stc_interactive,save_plots,mixn_dip,parcellation
plot_animated_stc;;Plot;source_space_plots;True;True;True;;plot;name,save_dir,subtomri,subjects_dir,figures_path,highpass,lowpass,inverse_method,stc_animation,event_id
plot_snr;;Plot;source_space_plots;True;True;False;;plot;name,save_dir,figures_path,highpass,lowpass,save_plots,inverse_method,event_id
plot_label_time_course;;Plot;source_space_plots;True;True;False;;plot;name,save_dir,subtomri,subjects_dir,figures_path,highpass,lowpass,inverse_method,source_space_method,target_labels,save_plots,parcellation,event_id
plot_source_space_connectivity;;Plot;source_space_plots;True;True;False;;plot;name,save_dir,subtomri,subjects_dir,figures_path,highpass,lowpass,parcellation,target_labels,con_methods,con_fmin,con_fmax,save_plots,event_id
plot_grand_avg_evokeds;;Plot;grand_average_plots;False;True;False;;plot;grand_avg_dict,save_dir_averages,figures_path,highpass,lowpass,event_id,save_plots
plot_grand_avg_tfr;;Plot;grand_average_plots;False;True;False;;plot;grand_avg_dict,save_dir_averages,figures_path,highpass,lowpass,baseline,t_epoch,event_id,save_plots
plot_grand_avg_stc;;Plot;grand_average_plots;False;True;True;;plot;grand_avg_dict,save_dir_averages,subjects_dir,figures_path,highpass,lowpass,mne_evoked_time,morph_to,event_id,save_plots
plot_grand_avg_stc_normal;;Plot;grand_average_plots;False;True;True;;plot;grand_avg_dict,save_dir_averages,subjects_dir,figures_path,highpass,lowpass,mne_evoked_time,morph_to,event_id,save_plots
plot_grand_avg_stc_anim;;Plot;grand_average_plots;False;True;True;;plot;grand_avg_dict,save_dir_averages,subjects_dir,figures_path,highpass,lowpass,stc_animation,morph_to,event_id
plot_grand_avg_connect;;Plot;grand_average_plots;False;True;False;;plot;grand_avg_dict,save_dir_averages,subjects_dir,figures_path,highpass,lowpass,morph_to,parcellation,con_methods,con_fmin,con_fmax,save_plots,event_id,target_labels
plot_grand_avg_label_power;;Plot;grand_average_plots;False;True;False;;plot;grand_avg_dict,save_dir_averages,figures_path,event_id,target_labels,tfr_freqs,t_epoch,lowpass,highpass,save_plots
